date,year,month,repo_id,report_url,list_location,detected_point,fish_raw,fish_normalized,size_cm,weight_kg,method,is_night_fishing,evidence_text,confidence
2024-08-03,2024,8,iso_repo459,https://portside-t.com/iso/iso_repo459.htm,伊豆南地磯,カグラ根,シブダイ,シブダイ系,50,,夜釣り、磯釣り,true,40㎝前後が主体で最大50㎝はあっただろうか。ほとんどがシブダイであった。,medium
2024-08-03,2024,8,iso_repo459,https://portside-t.com/iso/iso_repo459.htm,伊豆南地磯,カグラ根,イサキ,イサキ,,,夜釣り、磯釣り,true,シブダイ、イサキ、ハタンポ,medium
2024-08-03,2024,8,iso_repo459,https://portside-t.com/iso/iso_repo459.htm,伊豆南地磯,カグラ根,ハタンポ,ハタンポ,,,夜釣り、磯釣り,true,シブダイ、イサキ、ハタンポ,medium
2024-06-29,2024,6,iso_repo458,https://portside-t.com/iso/iso_repo458.htm,伊豆南地磯,伊豆南地磯,メイチダイ,メイチダイ,,,夜釣り、磯釣り、フカセ,true,その他メイチダイやイサキも交じって・・・もちろん強烈なバラシも^^,low
2024-06-29,2024,6,iso_repo458,https://portside-t.com/iso/iso_repo458.htm,伊豆南地磯,伊豆南地磯,シブダイ,シブダイ系,35,,夜釣り、磯釣り、フカセ,true,今年の夏も来てくれるかと期待していたシブダイ(イッテンフエフキダイ)がこれ。 35㎝クラスで美味しくいただきました。臭みも全くなくとても美味な魚である。,low
2024-06-29,2024,6,iso_repo458,https://portside-t.com/iso/iso_repo458.htm,伊豆南地磯,伊豆南地磯,マダイ,マダイ,,,夜釣り、磯釣り、フカセ,true,夜中過ぎる頃、そろそろ納竿にするかということで最後の1投できたマダイ。,low
2024-06-29,2024,6,iso_repo458,https://portside-t.com/iso/iso_repo458.htm,伊豆南地磯,伊豆南地磯,イサキ,イサキ,,,夜釣り、磯釣り、フカセ,true,その他メイチダイやイサキも交じって・・・もちろん強烈なバラシも^^,low
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,ヘダイ,ヘダイ,,,夜釣り,true,ヘダイ、メイチダイ、シマアジ、シブダイ、,medium
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,メイチダイ,メイチダイ,,,夜釣り,true,ヘダイ、メイチダイ、シマアジ、シブダイ、,medium
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,シマアジ,シマアジ,,,夜釣り,true,ヘダイ、メイチダイ、シマアジ、シブダイ、,medium
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,シブダイ,シブダイ系,,,夜釣り,true,ヘダイ、メイチダイ、シマアジ、シブダイ、,medium
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,メジナ,メジナ,,,夜釣り,true,メジナ、イサキ、ブダイ、エイ、ベラ、クサフグ,medium
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,イサキ,イサキ,,,夜釣り,true,メジナ、イサキ、ブダイ、エイ、ベラ、クサフグ,medium
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,ブダイ,ブダイ,,,夜釣り,true,ヘダイ、メイチダイ、シマアジ、シブダイ、,medium
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,エイ,エイ,,,夜釣り,true,メジナ、イサキ、ブダイ、エイ、ベラ、クサフグ,medium
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,ベラ,ベラ,,,夜釣り,true,メジナ、イサキ、ブダイ、エイ、ベラ、クサフグ,medium
2024-10-07,2024,10,iso_repo460,https://portside-t.com/iso/iso_repo460.htm,伊豆南地磯,カグラ根,クサフグ,フグ類,,,夜釣り,true,メジナ、イサキ、ブダイ、エイ、ベラ、クサフグ,medium
2015-07-29,2015,7,iso_repo299,https://portside-t.com/iso/iso_repo299.htm,南伊豆地磯・堤防,南伊豆地磯・堤防,メジナ,メジナ,,,夜釣り、磯釣り,true,小メジナも来たが、また新藤さんにフエダイの30強が来た。,low
2015-07-29,2015,7,iso_repo299,https://portside-t.com/iso/iso_repo299.htm,南伊豆地磯・堤防,南伊豆地磯・堤防,イサキ,イサキ,40,,夜釣り、磯釣り,true,夜中1時頃から釣り始めるが、新藤さんにいきなりでかいイサキが来た。 40㎝近い太ったイサキだ。,low
2015-07-29,2015,7,iso_repo299,https://portside-t.com/iso/iso_repo299.htm,南伊豆地磯・堤防,南伊豆地磯・堤防,フエダイ,シブダイ系,,,夜釣り、磯釣り,true,小メジナも来たが、また新藤さんにフエダイの30強が来た。,low
2015-07-29,2015,7,iso_repo299,https://portside-t.com/iso/iso_repo299.htm,南伊豆地磯・堤防,南伊豆地磯・堤防,へダイ,ヘダイ,,,夜釣り、磯釣り,true,そして睦君にも同じサイズクラスのへダイが。,low
2015-07-29,2015,7,iso_repo299,https://portside-t.com/iso/iso_repo299.htm,南伊豆地磯・堤防,南伊豆地磯・堤防,サンノジ,サンノジ,,,夜釣り、磯釣り,true,その後40オーバーのサンノジを上げられたが、バケモノとのやり取りの後だったので、ご本人も納得のやり取りだったようだ。徐々に身に付けていく体験こそ上達の秘訣かと思う。,low
2015-07-29,2015,7,iso_repo299,https://portside-t.com/iso/iso_repo299.htm,南伊豆地磯・堤防,南伊豆地磯・堤防,ショウサイフグ,フグ類,,,夜釣り、磯釣り,true,メジナ、イサキ、フエダイ、へダイ、サンノジ、ショウサイフグ,low
2021-12-22,2021,12,iso_repo393,https://portside-t.com/iso/iso_repo393.htm,南伊豆地磯,南伊豆地磯,メジナ,メジナ,,,磯釣り、フカセ,true,メジナ、イスズミ、フエダイ、カサゴ、,low
2021-12-22,2021,12,iso_repo393,https://portside-t.com/iso/iso_repo393.htm,南伊豆地磯,南伊豆地磯,イスズミ,イスズミ,,,磯釣り、フカセ,true,メジナ、イスズミ、フエダイ、カサゴ、,low
2021-12-22,2021,12,iso_repo393,https://portside-t.com/iso/iso_repo393.htm,南伊豆地磯,南伊豆地磯,フエダイ,シブダイ系,,,磯釣り、フカセ,true,メジナ、イスズミ、フエダイ、カサゴ、,low
2021-12-22,2021,12,iso_repo393,https://portside-t.com/iso/iso_repo393.htm,南伊豆地磯,南伊豆地磯,カサゴ,カサゴ,,,磯釣り、フカセ,true,メジナ、イスズミ、フエダイ、カサゴ、,low
2021-12-22,2021,12,iso_repo393,https://portside-t.com/iso/iso_repo393.htm,南伊豆地磯,南伊豆地磯,タカノハダイ,タカノハダイ,,,磯釣り、フカセ,true,タカノハダイ、シュウサイフグ,low
2021-12-22,2021,12,iso_repo393,https://portside-t.com/iso/iso_repo393.htm,南伊豆地磯,南伊豆地磯,シュウサイフグ,フグ類,,,磯釣り、フカセ,true,タカノハダイ、シュウサイフグ,low
2022-06-04,2022,6,iso_repo405,https://portside-t.com/iso/iso_repo405.htm,南伊豆地磯,南伊豆地磯,イサキ,イサキ,,,夜釣り、磯釣り、フカセ,true,イサキ、フエフキダイ、フエダイ、ソイ、,low
2022-06-04,2022,6,iso_repo405,https://portside-t.com/iso/iso_repo405.htm,南伊豆地磯,南伊豆地磯,フエフキダイ,フエフキダイ,,,夜釣り、磯釣り、フカセ,true,イサキ、フエフキダイ、フエダイ、ソイ、,low
2022-06-04,2022,6,iso_repo405,https://portside-t.com/iso/iso_repo405.htm,南伊豆地磯,南伊豆地磯,フエダイ,シブダイ系,,,夜釣り、磯釣り、フカセ,true,イサキ、フエフキダイ、フエダイ、ソイ、,low
2022-06-04,2022,6,iso_repo405,https://portside-t.com/iso/iso_repo405.htm,南伊豆地磯,南伊豆地磯,ソイ,ムラソイ,,,夜釣り、磯釣り、フカセ,true,イサキ、フエフキダイ、フエダイ、ソイ、,low
2022-06-04,2022,6,iso_repo405,https://portside-t.com/iso/iso_repo405.htm,南伊豆地磯,南伊豆地磯,ブダイ,ブダイ,,,夜釣り、磯釣り、フカセ,true,ブダイ、サバ、エイ、ハタンポ、クサフグ,low
2022-06-04,2022,6,iso_repo405,https://portside-t.com/iso/iso_repo405.htm,南伊豆地磯,南伊豆地磯,サバ,サバ,,,夜釣り、磯釣り、フカセ,true,ブダイ、サバ、エイ、ハタンポ、クサフグ,low
2022-06-04,2022,6,iso_repo405,https://portside-t.com/iso/iso_repo405.htm,南伊豆地磯,南伊豆地磯,エイ,エイ,,,夜釣り、磯釣り、フカセ,true,ブダイ、サバ、エイ、ハタンポ、クサフグ,low
2022-06-04,2022,6,iso_repo405,https://portside-t.com/iso/iso_repo405.htm,南伊豆地磯,南伊豆地磯,ハタンポ,ハタンポ,,,夜釣り、磯釣り、フカセ,true,ブダイ、サバ、エイ、ハタンポ、クサフグ,low
2022-06-04,2022,6,iso_repo405,https://portside-t.com/iso/iso_repo405.htm,南伊豆地磯,南伊豆地磯,クサフグ,フグ類,,,夜釣り、磯釣り、フカセ,true,ブダイ、サバ、エイ、ハタンポ、クサフグ,low
2023-06-21,2023,6,iso_repo434,https://portside-t.com/iso/iso_repo434.htm,伊豆南地磯,伊豆南地磯,フエフキダイ,フエフキダイ,,,磯釣り,true,フエフキダイ、イサキ、フエダイ、,low
2023-06-21,2023,6,iso_repo434,https://portside-t.com/iso/iso_repo434.htm,伊豆南地磯,伊豆南地磯,イサキ,イサキ,,,磯釣り,true,フエフキダイ、イサキ、フエダイ、,low
2023-06-21,2023,6,iso_repo434,https://portside-t.com/iso/iso_repo434.htm,伊豆南地磯,伊豆南地磯,フエダイ,シブダイ系,,,磯釣り,true,フエフキダイ、イサキ、フエダイ、,low
2023-06-21,2023,6,iso_repo434,https://portside-t.com/iso/iso_repo434.htm,伊豆南地磯,伊豆南地磯,タカノハダイ,タカノハダイ,,,磯釣り,true,タカノハダイ、ショウサイフグ、クサフグ,low
2023-06-21,2023,6,iso_repo434,https://portside-t.com/iso/iso_repo434.htm,伊豆南地磯,伊豆南地磯,ショウサイフグ,フグ類,,,磯釣り,true,タカノハダイ、ショウサイフグ、クサフグ,low
2023-06-21,2023,6,iso_repo434,https://portside-t.com/iso/iso_repo434.htm,伊豆南地磯,伊豆南地磯,クサフグ,フグ類,,,磯釣り,true,タカノハダイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,メジナ,メジナ,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,カマス,カマス,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,フエフキダイ,フエフキダイ,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,アイゴ,アイゴ,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,タカノハダイ,タカノハダイ,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,イサキ,イサキ,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,シブダイ(フエダイ),シブダイ系,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,ムラソイ,ムラソイ,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,ショウサイフグ,フグ類,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-02,2023,7,iso_repo435,https://portside-t.com/iso/iso_repo435.htm,伊豆南地磯,伊豆南地磯,クサフグ,フグ類,,,磯釣り,true,メジナ、カマス、フエフキダイ、アイゴ、タカノハダイ、イサキ、フエダイ、ムラソイ、ショウサイフグ、クサフグ,low
2023-07-15,2023,7,iso_repo436,https://portside-t.com/iso/iso_repo436.htm,伊豆南堤防,伊豆南堤防,メジナ,メジナ,,,夜釣り、磯釣り,true,メジナ、シマアジ、シブダイ、ウツボ、ショウサイフグ、クサフグ,low
2023-07-15,2023,7,iso_repo436,https://portside-t.com/iso/iso_repo436.htm,伊豆南堤防,伊豆南堤防,シマアジ,シマアジ,,,夜釣り、磯釣り,true,メジナ、シマアジ、シブダイ、ウツボ、ショウサイフグ、クサフグ,low
2023-07-15,2023,7,iso_repo436,https://portside-t.com/iso/iso_repo436.htm,伊豆南堤防,伊豆南堤防,シブダイ(フエダイ),シブダイ系,,,夜釣り、磯釣り,true,メジナ、シマアジ、シブダイ、ウツボ、ショウサイフグ、クサフグ,low
2023-07-15,2023,7,iso_repo436,https://portside-t.com/iso/iso_repo436.htm,伊豆南堤防,伊豆南堤防,ウツボ,ウツボ,,,夜釣り、磯釣り,true,メジナ、シマアジ、シブダイ、ウツボ、ショウサイフグ、クサフグ,low
2023-07-15,2023,7,iso_repo436,https://portside-t.com/iso/iso_repo436.htm,伊豆南堤防,伊豆南堤防,ショウサイフグ,フグ類,,,夜釣り、磯釣り,true,メジナ、シマアジ、シブダイ、ウツボ、ショウサイフグ、クサフグ,low
2023-07-15,2023,7,iso_repo436,https://portside-t.com/iso/iso_repo436.htm,伊豆南堤防,伊豆南堤防,クサフグ,フグ類,,,夜釣り、磯釣り,true,メジナ、シマアジ、シブダイ、ウツボ、ショウサイフグ、クサフグ,low
2023-08-17,2023,8,iso_repo437,https://portside-t.com/iso/iso_repo437.htm,伊豆南堤防,伊豆南堤防,メジナ,メジナ,50,,夜釣り、磯釣り,true,50センチオーバーの美味しい魚は残念だったが、複数の40オーバーやメイチも30センチ強のメジナも良い引きを見せてくれた。,low
2023-08-17,2023,8,iso_repo437,https://portside-t.com/iso/iso_repo437.htm,伊豆南堤防,伊豆南堤防,クロダイ,クロダイ,50,,夜釣り、磯釣り,true,なかなか良い型のクロダイだった。 だがそれのみならず、彼は50㎝オーバーのあるものを狙っていた。,low
2023-08-17,2023,8,iso_repo437,https://portside-t.com/iso/iso_repo437.htm,伊豆南堤防,伊豆南堤防,シブダイ,シブダイ系,,,夜釣り、磯釣り,true,メジナ、クロダイ、シブダイ、メイチダイ、イサキ、ウツボ、エイ、クサフグ,low
2023-08-17,2023,8,iso_repo437,https://portside-t.com/iso/iso_repo437.htm,伊豆南堤防,伊豆南堤防,メイチダイ,メイチダイ,,,夜釣り、磯釣り,true,メジナ、クロダイ、シブダイ、メイチダイ、イサキ、ウツボ、エイ、クサフグ,low
2023-08-17,2023,8,iso_repo437,https://portside-t.com/iso/iso_repo437.htm,伊豆南堤防,伊豆南堤防,イサキ,イサキ,,,夜釣り、磯釣り,true,メジナ、クロダイ、シブダイ、メイチダイ、イサキ、ウツボ、エイ、クサフグ,low
2023-08-17,2023,8,iso_repo437,https://portside-t.com/iso/iso_repo437.htm,伊豆南堤防,伊豆南堤防,ウツボ,ウツボ,50,,夜釣り、磯釣り,true,エイでもウツボ ではなく・・・^^ 50センチオーバーの美味しい魚は残念だったが、複数の40オーバーやメイチも30センチ強のメジナも良い引きを見せてくれた。,low
2023-08-17,2023,8,iso_repo437,https://portside-t.com/iso/iso_repo437.htm,伊豆南堤防,伊豆南堤防,エイ,エイ,50,,夜釣り、磯釣り,true,エイでもウツボ ではなく・・・^^ 50センチオーバーの美味しい魚は残念だったが、複数の40オーバーやメイチも30センチ強のメジナも良い引きを見せてくれた。,low
2023-08-17,2023,8,iso_repo437,https://portside-t.com/iso/iso_repo437.htm,伊豆南堤防,伊豆南堤防,クサフグ,フグ類,,,夜釣り、磯釣り,true,メジナ、クロダイ、シブダイ、メイチダイ、イサキ、ウツボ、エイ、クサフグ,low
2023-09-30,2023,9,iso_repo438,https://portside-t.com/iso/iso_repo438.htm,伊豆南地磯,伊豆南地磯,ワカシ,ワカシ,,,磯釣り,true,ワカシ・シマアジ・シブダイ・アカメフグ・ベラ・ハタンポ,low
2023-09-30,2023,9,iso_repo438,https://portside-t.com/iso/iso_repo438.htm,伊豆南地磯,伊豆南地磯,シマアジ,シマアジ,,,磯釣り,true,ワカシ・シマアジ・シブダイ・アカメフグ・ベラ・ハタンポ,low
2023-09-30,2023,9,iso_repo438,https://portside-t.com/iso/iso_repo438.htm,伊豆南地磯,伊豆南地磯,シブダイ,シブダイ系,,,磯釣り,true,ワカシ・シマアジ・シブダイ・アカメフグ・ベラ・ハタンポ,low
2023-09-30,2023,9,iso_repo438,https://portside-t.com/iso/iso_repo438.htm,伊豆南地磯,伊豆南地磯,アカメフグ,フグ類,,,磯釣り,true,ワカシ・シマアジ・シブダイ・アカメフグ・ベラ・ハタンポ,low
2023-09-30,2023,9,iso_repo438,https://portside-t.com/iso/iso_repo438.htm,伊豆南地磯,伊豆南地磯,ベラ,ベラ,,,磯釣り,true,ワカシ・シマアジ・シブダイ・アカメフグ・ベラ・ハタンポ,low
2023-09-30,2023,9,iso_repo438,https://portside-t.com/iso/iso_repo438.htm,伊豆南地磯,伊豆南地磯,ハタンポ,ハタンポ,,,磯釣り,true,ワカシ・シマアジ・シブダイ・アカメフグ・ベラ・ハタンポ,low
